movieId,title
tt0118688,Batman & Robin (1997)
tt0094721,Beetlejuice (1988)
tt0120601,Being John Malkovich (1999)
tt0067023,Duel (TV Movie 1971)
tt0265086,Black Hawk Down (2001)
tt0083658,Blade Runner (1982)
tt0071230,Blazing Saddles (1974)
tt0080455,The Blues Brothers (1980)
tt0103874,Bram Stoker's Dracula (1992)
tt0112573,Braveheart (1995)
tt0082533,The Howling (1981)
tt0346491,Alexander (2004)
tt0289879,The Butterfly Effect (2004)
tt0338751,The Aviator (2004)
tt0217505,Gangs of New York (2002)
tt0285742,Monster's Ball (2001)
tt0372588,Team America: World Police (2004)
tt0034583,Casablanca (1942)
tt0257106,Scary Movie 2 (2001)
tt0086250,Scarface (1983)
tt0120655,Dogma (1999)
tt0082495,Halloween II (1981)
tt0343660,50 First Dates (2004)
tt0293508,The Phantom of the Opera (2004)
tt0405159,Million Dollar Baby (2004)
tt0299977,Hero (2002)
tt0120804,Resident Evil (2002)
tt0317740,The Italian Job (2003)
tt0304141,Harry Potter and the Prisoner of Azkaban (2004)
tt0264464,Catch Me If You Can (2002)
tt0296572,The Chronicles of Riddick (2004)
tt0118880,Con Air (1997)
tt0316654,Spider-Man 2 (2004)
tt0111161,The Shawshank Redemption (1994)
tt0117060,Mission: Impossible (1996)
tt0317705,The Incredibles (2004)
tt0120755,Mission: Impossible II (2000)
tt0307987,Bad Santa (2003)
tt0162222,Cast Away (2000)
tt0305224,Anger Management (2003)
tt0333766,Garden State (2004)
tt0295701,xXx (2002)
tt0038355,The Big Sleep (1946)
tt0187738,Blade II (2002)
tt0120338,Titanic (1997)
tt0118884,Contact (1997)
tt0363163,Downfall (2004)
tt0067116,The French Connection (1971)
tt0327554,Catwoman (2004)
tt0286106,Signs (2002)
tt0120382,The Truman Show (1998)
tt0120815,Saving Private Ryan (1998)
tt0374900,Napoleon Dynamite (2004)
tt0363547,Dawn of the Dead (2004)
tt0146882,High Fidelity (2000)
tt0338013,Eternal Sunshine of the Spotless Mind (2004)
tt0123755,Cube (1997)
tt0263488,Jeepers Creepers (2001)
tt0349903,Ocean's Twelve (2004)
tt0120347,Tomorrow Never Dies (1997)
tt0118971,The Devil's Advocate (1997)
tt0295700,Wrong Turn (2003)
tt0118655,Austin Powers: International Man of Mystery (1997)
tt0374102,Open Water (2003)
tt0095016,Die Hard (1988)
tt0246578,Donnie Darko (2001)
tt0109686,Dumb and Dumber (1994)
tt0319061,Big Fish (2003)
tt0104257,A Few Good Men (1992)
tt0070917,The Wicker Man (1973)
tt0013442,Nosferatu (1922)
tt0266697,Kill Bill: Vol. 1 (2003)
tt0378194,Kill Bill: Vol. 2 (2004)
tt0335345,The Passion of the Christ (2004)
tt0328107,Man on Fire (2004)
tt0376541,Closer (2004)
tt0116367,From Dusk Till Dawn (1996)
tt0106977,The Fugitive (1993)
tt0172495,Gladiator (2000)
tt0058150,Goldfinger (1964)
tt0234215,The Matrix Reloaded (2003)
tt0318627,Resident Evil: Apocalypse (2004)
tt0332452,Troy (2004)
tt0241527,Harry Potter and the Sorcerer's Stone (2001)
tt0295297,Harry Potter and the Chamber of Secrets (2002)
tt0118583,Alien: Resurrection (1997)
tt0266543,Finding Nemo (2003)
tt0167190,Hellboy (2004)
tt0091209,The Hitcher (1986)
tt0071853,Monty Python and the Holy Grail (1975)
tt0107048,Groundhog Day (1993)
tt0343818,"I, Robot (2004)"
tt0116629,Independence Day (1996)
tt0097576,Indiana Jones and the Last Crusade (1989)
tt0082971,Indiana Jones and the Raiders of the Lost Ark (1981)
tt0116996,Mars Attacks! (1996)
tt0062622,2001: A Space Odyssey (1968)
tt0073195,Jaws (1975)
tt0070328,Live and Let Die (1973)
tt0076752,The Spy Who Loved Me (1977)
tt0246460,Die Another Day (2002)
tt0078748,Alien (1979)
tt0090605,Aliens (1986)
tt0103644,Alien³ (1992)
tt0045152,Singin' in the Rain (1952)
tt0308644,Finding Neverland (2004)
tt0118615,Anaconda (1997)
tt0395169,Hotel Rwanda (2004)
tt0088763,Back to the Future (1985)
tt0096874,Back to the Future Part II (1989)
tt0099088,Back to the Future Part III (1990)
tt0372183,The Bourne Supremacy (2004)
tt0119094,Face/Off (1997)
tt0359013,Blade: Trinity (2004)
tt0119488,L.A. Confidential (1997)
tt0325710,The Last Samurai (2003)
tt0209144,Memento (2000)
tt0093409,Lethal Weapon (1987)
tt0042876,Rashomon (1950)
tt0097733,Lethal Weapon 2 (1989)
tt0079470,Life of Brian (1979)
tt0120735,"Lock, Stock and Two Smoking Barrels (1998)"
tt0087538,The Karate Kid (1984)
tt0120737,The Lord of the Rings: The Fellowship of the Ring (2001)
tt0167261,The Lord of the Rings: The Two Towers (2002)
tt0167260,The Lord of the Rings: The Return of the King (2003)
tt0093437,The Lost Boys (1987)
tt0133093,The Matrix (1999)
tt0368891,National Treasure (2004)
tt0340855,Monster (2003)
tt0265459,One Hour Photo (2002)
tt0107290,Jurassic Park (1993)
tt0111503,True Lies (1994)
tt0368447,The Village (2004)
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl (2003)
tt0242653,The Matrix Revolutions (2003)
tt0050825,Paths of Glory (1957)
tt0075148,Rocky (1976)
tt0181689,Minority Report (2002)
tt0364725,Dodgeball: A True Underdog Story (2004)
tt0095271,Halloween 4: The Return of Michael Myers (1988)
tt0100157,Misery (1990)
tt0369339,Collateral (2004)
tt0350258,Ray (2004)
tt0074958,Network (1976)
tt0357413,Anchorman: The Legend of Ron Burgundy (2004)
tt0375063,Sideways (2004)
tt0055928,Dr. No (1962)
tt0057076,From Russia with Love (1963)
tt0059800,Thunderball (1965)
tt0062512,You Only Live Twice (1967)
tt0113189,GoldenEye (1995)
tt0310793,Bowling for Columbine (2002)
tt0083944,First Blood (1982)
tt0198781,"Monsters, Inc. (2001)"
tt0120912,Men in Black II (2002)
tt0120616,The Mummy (1999)
tt0209163,The Mummy Returns (2001)
tt0387564,Saw (2004)
tt0391198,The Grudge (2004)
tt0339291,A Series of Unfortunate Events (2004)
tt0346156,Sky Captain and the World of Tomorrow (2004)
tt0363988,Secret Window (2004)
tt0063350,Night of the Living Dead (1968)
tt0056172,Lawrence of Arabia (1962)
tt0101540,Cape Fear (1991)
tt0087800,A Nightmare on Elm Street (1984)
tt0089686,A Nightmare on Elm Street 2: Freddy's Revenge (1985)
tt0093629,A Nightmare on Elm Street 3: Dream Warriors (1987)
tt0240772,Ocean's Eleven (2001)
tt0212985,Hannibal (2001)
tt0144084,American Psycho (2000)
tt0091064,The Fly (1986)
tt0077651,Halloween (1978)
tt0258000,Panic Room (2002)
tt0361596,Fahrenheit 9/11 (2004)
tt0286716,Hulk (2003)
tt0390521,Super Size Me (2004)
tt0183649,Phone Booth (2002)
tt0052618,Ben-Hur (1959)
tt0093748,"Planes, Trains & Automobiles (1987)"
tt0133152,Planet of the Apes (2001)
tt0290002,Meet the Fockers (2004)
tt0110912,Pulp Fiction (1994)
tt0195714,Final Destination (2000)
tt0112384,Apollo 13 (1995)
tt0220506,Halloween: Resurrection (2002)
tt0075860,Close Encounters of the Third Kind (1977)
tt0256380,Shallow Hal (2001)
tt0095953,Rain Man (1988)
tt0113277,Heat (1995)
tt0063522,Rosemary's Baby (1968)
tt0083866,E.T. the Extra-Terrestrial (1982)
tt0105236,Reservoir Dogs (1992)
tt0093870,RoboCop (1987)
tt0110148,Interview with the Vampire: The Vampire Chronicles (1994)
tt0117500,The Rock (1996)
tt0338348,The Polar Express (2004)
tt0209958,The Cell (2000)
tt0382077,Hide and Seek (2005)
tt0289765,Red Dragon (2002)
tt0175142,Scary Movie (2000)
tt0332379,School of Rock (2003)
tt0377092,Mean Girls (2004)
tt0117571,Scream (1996)
tt0114369,Se7en (1995)
tt0049406,The Killing (1956)
tt0327056,Mystic River (2003)
tt0365748,Shaun of the Dead (2004)
tt0090728,Big Trouble in Little China (1986)
tt0075314,Taxi Driver (1976)
tt0309593,Final Destination 2 (2003)
tt0319343,Elf (2003)
tt0303816,Cabin Fever (2002)
tt0095179,Friday the 13th Part VII: The New Blood (1988)
tt0145660,Austin Powers: The Spy Who Shagged Me (1999)
tt0159365,Cold Mountain (2003)
tt0090756,Blue Velvet (1986)
tt0105695,Unforgiven (1992)
tt0203009,Moulin Rouge! (2001)
tt0096895,Batman (1989)
tt0070047,The Exorcist (1973)
tt0081505,The Shining (1980)
tt0116282,Fargo (1996)
tt0108052,Schindler's List (1993)
tt0049366,Invasion of the Body Snatchers (1956)
tt0074285,Carrie (1976)
tt0332280,The Notebook (2004)
tt0114746,12 Monkeys (1995)
tt0064757,On Her Majesty's Secret Service (1969)
tt0314331,Love Actually (2003)
tt0126029,Shrek (2001)
tt0298148,Shrek 2 (2004)
tt0024216,King Kong (1933)
tt0253474,The Pianist (2002)
tt0083929,Fast Times at Ridgemont High (1982)
tt0119217,Good Will Hunting (1997)
tt0317248,City of God (2002)
tt0151804,Office Space (1999)
tt0099348,Dances with Wolves (1990)
tt0094291,Wall Street (1987)
tt0120915,Star Wars: Episode I
tt0121765,Star Wars: Episode II
tt0087363,Gremlins (1984)
tt0093894,The Running Man (1987)
tt0102926,The Silence of the Lambs (1991)
tt0167404,The Sixth Sense (1999)
tt0315733,21 Grams (2003)
tt0111257,Speed (1994)
tt0230600,The Others (2001)
tt0245429,Spirited Away (2001)
tt0251736,House of 1000 Corpses (2003)
tt0338526,Van Helsing (2004)
tt0056592,To Kill a Mockingbird (1962)
tt0370263,Alien vs. Predator (2004)
tt0076759,Star Wars: Episode IV
tt0080684,Star Wars: Episode V
tt0086190,Star Wars: Episode VI
tt0051201,Witness for the Prosecution (1957)
tt0289043,28 Days Later (2002)
tt0053125,North by Northwest (1959)
tt0120201,Starship Troopers (1997)
tt0114814,The Usual Suspects (1995)
tt0088258,This Is Spinal Tap (1984)
tt0093773,Predator (1987)
tt0078346,Superman (1978)
tt0081573,Superman II (1980)
tt0065214,The Wild Bunch (1969)
tt0130827,Run Lola Run (1998)
tt0145487,Spider-Man (2002)
tt0088247,The Terminator (1984)
tt0103064,Terminator 2: Judgment Day (1991)
tt0181852,Terminator 3: Rise of the Machines (2003)
tt0129387,There's Something About Mary (1998)
tt0084787,The Thing (1982)
tt0100802,Total Recall (1990)
tt0120363,Toy Story 2 (1999)
tt0118799,Life Is Beautiful (1997)
tt0139654,Training Day (2001)
tt0086979,Blood Simple (1984)
tt0087469,Indiana Jones and the Temple of Doom (1984)
tt0268126,Adaptation. (2002)
tt0335266,Lost in Translation (2003)
tt0053291,Some Like It Hot (1959)
tt0215750,Enemy at the Gates (2001)
tt0362270,The Life Aquatic with Steve Zissou (2004)
tt0113497,Jumanji (1995)
tt0101414,Beauty and the Beast (1991)
tt0088944,Commando (1985)
tt0110413,Léon: The Professional (1994)
tt0050083,12 Angry Men (1957)
tt0360486,Constantine (2005)
tt0057115,The Great Escape (1963)
tt0033870,The Maltese Falcon (1941)
tt0055830,Carnival of Souls (1962)
tt0091080,Friday the 13th Part VI: Jason Lives (1986)
tt0029843,The Adventures of Robin Hood (1938)
tt0021814,Dracula (1931)
tt0361862,The Machinist (2004)
tt0330793,The Punisher (2004)
tt0362227,The Terminal (2004)
tt0109506,The Crow (1994)
tt0077402,Dawn of the Dead (1978)
tt0080749,The Fog (1980)
tt0119528,Liar Liar (1997)
tt0070355,Magnum Force (1973)
tt0311429,The League of Extraordinary Gentlemen (2003)
tt0120611,Blade (1998)
tt0077766,Jaws 2 (1978)
tt0257044,Road to Perdition (2002)
tt0095765,Cinema Paradiso (1988)
tt0088847,The Breakfast Club (1985)
tt0109040,Ace Ventura: Pet Detective (1994)
tt0080339,Airplane! (1980)
tt0074119,All the President's Men (1976)
tt0163651,American Pie (1999)
tt0120591,Armageddon (1998)
tt0295178,Austin Powers in Goldmember (2002)
tt0085334,A Christmas Story (1983)
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)
tt0023969,Duck Soup (1933)
tt0109707,Ed Wood (1994)
tt0099685,Goodfellas (1990)
tt0164052,Hollow Man (2000)
tt0119396,Jackie Brown (1997)
tt0163025,Jurassic Park III (2001)
tt0212338,Meet the Parents (2000)
tt0166924,Mulholland Drive (2001)
tt0097958,National Lampoon's Christmas Vacation (1989)
tt0052077,Plan 9 from Outer Space (1957)
tt0054215,Psycho (1960)
tt0047396,Rear Window (1954)
tt0056218,The Manchurian Candidate (1962)
tt0217869,Unbreakable (2000)
tt0096438,Who Framed Roger Rabbit (1988)
tt0072431,Young Frankenstein (1974)
tt0364569,Oldboy (2003)
tt0046876,Creature from the Black Lagoon (1954)
tt0058329,Marnie (1964)
tt0134119,The Talented Mr. Ripley (1999)
tt0096256,They Live (1988)
tt0055614,West Side Story (1961)
tt0066995,Diamonds Are Forever (1971)
tt0079574,Moonraker (1979)
tt0071807,The Man with the Golden Gun (1974)
tt0172156,Bad Boys II (2003)
tt0309698,Identity (2003)
tt0118929,Dark City (1998)
tt0090264,A View to a Kill (1985)
tt0089927,Rocky IV (1985)
tt0086034,Octopussy (1983)
tt0181875,Almost Famous (2000)
tt0047296,On the Waterfront (1954)
tt0070909,Westworld (1973)
tt0322259,2 Fast 2 Furious (2003)
tt0119654,Men in Black (1997)
tt0306047,Scary Movie 3 (2003)
tt0068646,The Godfather (1972)
tt0137523,Fight Club (1999)
tt0180093,Requiem for a Dream (2000)
tt0120689,The Green Mile (1999)
tt0265666,The Royal Tenenbaums (2001)
tt0213149,Pearl Harbor (2001)
tt0093177,Hellraiser (1987)
tt0070735,The Sting (1973)
tt0071360,The Conversation (1974)
tt0099487,Edward Scissorhands (1990)
tt0093428,The Living Daylights (1987)
tt0097742,Licence to Kill (1989)
tt0031381,Gone with the Wind (1939)
tt0071315,Chinatown (1974)
tt0059742,The Sound of Music (1965)
tt0093779,The Princess Bride (1987)
tt0084516,Poltergeist (1982)
tt0033467,Citizen Kane (1941)
tt0066921,A Clockwork Orange (1971)
tt0146316,Lara Croft: Tomb Raider (2001)
tt0112462,Batman Forever (1995)
tt0103776,Batman Returns (1992)
tt0298130,The Ring (2002)
tt0073486,One Flew Over the Cuckoo's Nest (1975)
tt0056869,The Birds (1963)
tt0050212,The Bridge on the River Kwai (1957)
tt0299658,Chicago (2002)
tt0211443,Jason X (2001)
tt0117998,Twister (1996)
tt0103772,Basic Instinct (1992)
tt0082340,Escape from New York (1981)
tt0329101,Freddy vs. Jason (2003)
tt0078788,Apocalypse Now (1979)
tt0102138,JFK (1991)
tt0162661,Sleepy Hollow (1999)
tt0175880,Magnolia (1999)
tt0105323,Scent of a Woman (1992)
tt0272338,Punch-Drunk Love (2002)
tt0049223,Forbidden Planet (1956)
tt0266308,Battle Royale (2000)
tt0080120,The Warriors (1979)
tt0071562,The Godfather Part II (1974)
tt0099674,The Godfather Part III (1990)
tt0293662,The Transporter (2002)
tt0278504,Insomnia (2002)
tt0064665,Midnight Cowboy (1969)
tt0032976,Rebecca (1940)
tt0092991,Evil Dead II (1987)
tt0054331,Spartacus (1960)
tt0126886,Election (1999)
tt0083907,The Evil Dead (1981)
tt0032138,The Wizard of Oz (1939)
tt0319262,The Day After Tomorrow (2004)
tt0268380,Ice Age (2002)
tt0076786,Suspiria (1977)
tt0061418,Bonnie and Clyde (1967)
tt0082096,Das Boot (1981)
tt0109830,Forrest Gump (1994)
tt0161081,What Lies Beneath (2000)
tt0177789,Galaxy Quest (1999)
tt0094226,The Untouchables (1987)
tt0099810,The Hunt for Red October (1990)
tt0250494,Legally Blonde (2001)
tt0287978,Daredevil (2003)
tt0259711,Vanilla Sky (2001)
tt0377109,The Ring Two (2005)
tt0373074,Kung Fu Hustle (2004)
tt0038650,It's a Wonderful Life (1946)
tt0280707,Gosford Park (2001)
tt0110475,The Mask (1994)
tt0075005,The Omen (1976)
tt0037008,Laura (1944)
tt0049730,The Searchers (1956)
tt0134084,Scream 3 (2000)
tt0087843,Once Upon a Time in America (1984)
tt0114709,Toy Story (1995)
tt0290334,X2: X-Men United (2003)
tt0087332,Ghostbusters (1984)
tt0087182,Dune (1984)
tt0094862,Child's Play (1988)
tt0110357,The Lion King (1994)
tt0099253,Child's Play 2 (1990)
tt0085636,Halloween III: Season of the Witch (1982)
tt0190590,"O Brother, Where Art Thou? (2000)"
tt0040746,Rope (1948)
tt0064116,Once Upon a Time in the West (1968)
tt0110632,Natural Born Killers (1994)
tt0103074,Thelma & Louise (1991)
tt0315327,Bruce Almighty (2003)
tt0119822,As Good as It Gets (1997)
tt0073629,The Rocky Horror Picture Show (1975)
tt0169547,American Beauty (1999)
tt0081398,Raging Bull (1980)
tt0085794,The King of Comedy (1982)
tt0117951,Trainspotting (1996)
tt0062765,Bullitt (1968)
tt0164184,The Sum of All Fears (2002)
tt0090859,Cobra (1986)
tt0181865,Traffic (2000)
tt0112641,Casino (1995)
tt0100405,Pretty Woman (1990)
tt0177971,The Perfect Storm (2000)
tt0140352,The Insider (1999)
tt0068473,Deliverance (1972)
tt0238380,Equilibrium (2002)
tt0092005,Stand by Me (1986)
tt0401792,Sin City (2005)
tt0112442,Bad Boys (1995)
tt0196229,Zoolander (2001)
tt0106308,Army of Darkness (1992)
tt0026029,The 39 Steps (1935)
tt0099423,Die Hard 2 (1990)
tt0053604,The Apartment (1960)
tt0112864,Die Hard with a Vengeance (1995)
tt0119177,Gattaca (1997)
tt0040897,The Treasure of the Sierra Madre (1948)
tt0093300,Jaws: The Revenge (1987)
tt0320691,Underworld (2003)
tt0066999,Dirty Harry (1971)
