movieId,title
tt0185937,The Blair Witch Project (1999)
tt0057129,The Haunting (1963)
tt0049470,The Man Who Knew Too Much (1956)
tt0052311,Touch of Evil (1958)
tt0324216,The Texas Chainsaw Massacre (2003)
tt0107254,Jason Goes to Hell: The Final Friday (1993)
tt0096754,The Abyss (1989)
tt0071222,Black Christmas (1974)
tt0100403,Predator 2 (1990)
tt0113253,Halloween: The Curse of Michael Myers (1995)
tt0206314,Joy Ride (2001)
tt0119008,Donnie Brasco (1997)
tt0106856,Falling Down (1993)
tt0384806,The Amityville Horror (2005)
tt0091763,Platoon (1986)
tt0079501,Mad Max (1979)
tt0087298,Friday the 13th: The Final Chapter (1984)
tt0094012,Spaceballs (1987)
tt0082694,The Road Warrior (1981)
tt0082418,Friday the 13th Part 2 (1981)
tt0088846,Brazil (1985)
tt0120586,American History X (1998)
tt0064115,Butch Cassidy and the Sundance Kid (1969)
tt0119081,Event Horizon (1997)
tt0093010,Fatal Attraction (1987)
tt0120669,Fear and Loathing in Las Vegas (1998)
tt0375679,Crash (2004)
tt0068611,Frenzy (1972)
tt0120681,From Hell (2001)
tt0091042,Ferris Bueller's Day Off (1986)
tt0274558,The Hours (2002)
tt0371724,The Hitchhiker's Guide to the Galaxy (2005)
tt0089530,Mad Max Beyond Thunderdome (1985)
tt0043456,The Day the Earth Stood Still (1951)
tt0119567,The Lost World: Jurassic Park (1997)
tt0119698,Princess Mononoke (1997)
tt0108399,True Romance (1993)
tt0048424,The Night of the Hunter (1955)
tt0320661,Kingdom of Heaven (2005)
tt0017136,Metropolis (1927)
tt0258463,The Bourne Identity (2002)
tt0047478,Seven Samurai (1954)
tt0030341,The Lady Vanishes (1938)
tt0089880,Rambo: First Blood Part II (1985)
tt0397065,House of Wax (2005)
tt0121766,Star Wars: Episode III
tt0311113,Master and Commander: The Far Side of the World (2003)
tt0044706,High Noon (1952)
tt0080761,Friday the 13th (1980)
tt0043014,Sunset Blvd. (1950)
tt0089175,Fright Night (1985)
tt0187393,The Patriot (2000)
tt0086879,Amadeus (1984)
tt0041959,The Third Man (1949)
tt0211915,Amélie (2001)
tt0046912,Dial M for Murder (1954)
tt0118749,Boogie Nights (1997)
tt0119116,The Fifth Element (1997)
tt0050976,The Seventh Seal (1957)
tt0195685,Erin Brockovich (2000)
tt0036342,Shadow of a Doubt (1943)
tt0190332,"Crouching Tiger, Hidden Dragon (2000)"
tt0107688,The Nightmare Before Christmas (1993)
tt0118715,The Big Lebowski (1998)
tt0093058,Full Metal Jacket (1987)
tt0054698,Breakfast at Tiffany's (1961)
tt0149261,Deep Blue Sea (1999)
tt0085333,Christine (1983)
tt0042192,All About Eve (1950)
tt0054047,The Magnificent Seven (1960)
tt0352248,Cinderella Man (2005)
tt0084602,Rocky III (1982)
tt0356910,Mr. & Mrs. Smith (2005)
tt0061722,The Graduate (1967)
tt0044121,The Thing from Another World (1951)
tt0052357,Vertigo (1958)
tt0097428,Ghostbusters II (1989)
tt0118571,Air Force One (1997)
tt0372784,Batman Begins (2005)
tt0103639,Aladdin (1992)
tt0075686,Annie Hall (1977)
tt0120685,Godzilla (1998)
tt0099785,Home Alone (1990)
tt0120082,Scream 2 (1997)
tt0120663,Eyes Wide Shut (1999)
tt0067992,Willy Wonka & the Chocolate Factory (1971)
tt0044079,Strangers on a Train (1951)
tt0142688,The Ninth Gate (1999)
tt0418819,Land of the Dead (2005)
tt0160127,Charlie's Angels (2000)
tt0058461,A Fistful of Dollars (1964)
tt0059578,For a Few Dollars More (1965)
tt0407304,War of the Worlds (2005)
tt0089218,The Goonies (1985)
tt0021884,Frankenstein (1931)
tt0120903,X-Men (2000)
tt0097474,Halloween 5: The Revenge of Michael Myers (1989)
tt0100150,Miller's Crossing (1990)
tt0026138,The Bride of Frankenstein (1935)
tt0232500,The Fast and the Furious (2001)
tt0036775,Double Indemnity (1944)
tt0120667,Fantastic Four (2005)
tt0268978,A Beautiful Mind (2001)
tt0032553,The Great Dictator (1940)
tt0048728,To Catch a Thief (1955)
tt0435625,The Descent (2005)
tt0072271,The Texas Chain Saw Massacre (1974)
tt0080678,The Elephant Man (1980)
tt0082398,For Your Eyes Only (1981)
tt0056923,Charade (1963)
tt0097165,Dead Poets Society (1989)
tt0040522,Bicycle Thieves (1948)
tt0077416,The Deer Hunter (1978)
tt0120660,Enemy of the State (1998)
tt0022100,M (1931)
tt0072684,Barry Lyndon (1975)
tt0093822,Raising Arizona (1987)
tt0367594,Charlie and the Chocolate Factory (2005)
tt0396269,Wedding Crashers (2005)
tt0048545,Rebel Without a Cause (1955)
tt0399201,The Island (2005)
tt0084726,Star Trek II: The Wrath of Khan (1982)
tt0079945,Star Trek: The Motion Picture (1979)
tt0395584,The Devil's Rejects (2005)
tt0077631,Grease (1978)
tt0095742,A Nightmare on Elm Street 4: The Dream Master (1988)
tt0072890,Dog Day Afternoon (1975)
tt0416315,Wolf Creek (2005)
tt0412019,Broken Flowers (2005)
tt0086960,Beverly Hills Cop (1984)
tt0421239,Red Eye (2005)
tt0051554,Horror of Dracula (1958)
tt0119174,The Game (1997)
tt0074486,Eraserhead (1977)
tt0082010,An American Werewolf in London (1981)
tt0397101,The Skeleton Key (2005)
tt0061512,Cool Hand Luke (1967)
tt0091474,Manhunter (1986)
tt0405422,The 40-Year-Old Virgin (2005)
tt0116695,Jerry Maguire (1996)
tt0208092,Snatch (2000)
tt0379786,Serenity (2005)
tt0134847,Pitch Black (2000)
tt0064276,Easy Rider (1969)
tt0387131,The Constant Gardener (2005)
tt0120863,The Thin Red Line (1998)
tt0404032,The Exorcism of Emily Rose (2005)
tt0083972,Friday the 13th Part III (1982)
tt0084805,Tootsie (1982)
tt0312004,Wallace & Gromit: The Curse of the Were-Rabbit (2005)
tt0143145,The World Is Not Enough (1999)
tt0038787,Notorious (1946)
tt0399295,Lord of War (2005)
tt0399146,A History of Violence (2005)
tt0408790,Flightplan (2005)
tt0433383,"Good Night, and Good Luck. (2005)"
tt0121164,Corpse Bride (2005)
tt0388795,Brokeback Mountain (2005)
tt0379725,Capote (2005)
tt0120694,Halloween H20: 20 Years Later (1998)
tt0061811,In the Heat of the Night (1967)
tt0373469,Kiss Kiss Bang Bang (2005)
tt0432348,Saw II (2005)
tt0097388,Friday the 13th Part VIII: Jason Takes Manhattan (1989)
tt0089173,Friday the 13th: A New Beginning (1985)
tt0418763,Jarhead (2005)
tt0092099,Top Gun (1986)
tt0017925,The General (1926)
tt0060196,"The Good, the Bad and the Ugly (1966)"
tt0079817,Rocky II (1979)
tt0330373,Harry Potter and the Goblet of Fire (2005)
tt0257360,About Schmidt (2002)
tt0358273,Walk the Line (2005)
tt0402022,Æon Flux (2005)
tt0092007,Star Trek IV: The Voyage Home (1986)
tt0365737,Syriana (2005)
tt0360717,King Kong (2005)
tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005)"
tt0095956,Rambo III (1988)
tt0063442,Planet of the Apes (1968)
tt0416320,Match Point (2005)
tt0212720,A.I. Artificial Intelligence (2001)
tt0408306,Munich (2005)
tt0402399,The New World (2005)
tt0450278,Hostel (2005)
tt0106697,Demolition Man (1993)
tt0401855,Underworld: Evolution (2006)
tt0414982,Final Destination 3 (2006)
tt0425210,Lucky Number Slevin (2006)
tt0450232,16 Blocks (2006)
tt0454841,The Hills Have Eyes (2006)
tt0434409,V for Vendetta (2005)
tt0427944,Thank You for Smoking (2005)
tt0454848,Inside Man (2006)
tt0393109,Brick (2005)
tt0439815,Slither (2006)
tt0424136,Hard Candy (2005)
tt0384537,Silent Hill (2006)
tt0475276,United 93 (2006)
tt0317919,Mission: Impossible III (2006)
tt0409182,Poseidon (2006)
tt0382625,The Da Vinci Code (2006)
tt0376994,X-Men: The Last Stand (2006)
tt0466909,The Omen (2006)
tt0317219,Cars (2006)
tt0389860,Click (2006)
tt0348150,Superman Returns (2006)
tt0458352,The Devil Wears Prada (2006)
tt0383574,Pirates of the Caribbean: Dead Man's Chest (2006)
tt0449059,Little Miss Sunshine (2006)
tt0452637,Lady in the Water (2006)
tt0430357,Miami Vice (2006)
tt0415306,Talladega Nights: The Ballad of Ricky Bobby (2006)
tt0469641,World Trade Center (2006)
tt0468492,The Host (2006)
tt0417148,Snakes on a Plane (2006)
tt0443543,The Illusionist (2006)
tt0479884,Crank (2006)
tt0436697,The Queen (2006)
tt0387877,The Black Dahlia (2006)
tt0455590,The Last King of Scotland (2006)
tt0422720,Marie Antoinette (2006)
tt0206634,Children of Men (2006)
tt0407887,The Departed (2006)
tt0414993,The Fountain (2006)
tt0418689,Flags of Our Fathers (2006)
tt0482571,The Prestige (2006)
tt0449467,Babel (2006)
tt0443453,Borat (2006)
tt0457430,Pan's Labyrinth (2006)
tt0489270,Saw III (2006)
tt0420223,Stranger Than Fiction (2006)
tt0381061,Casino Royale (2006)
tt0453467,Deja Vu (2006)
tt0450259,Blood Diamond (2006)
tt0472043,Apocalypto (2006)
tt0454921,The Pursuit of Happyness (2006)
tt0479143,Rocky Balboa (2006)
tt0498380,Letters from Iwo Jima (2006)
tt0477347,Night at the Museum (2006)
tt0343737,The Good Shepherd (2006)
tt0443489,Dreamgirls (2006)
tt0465551,Notes on a Scandal (2006)
tt0405094,The Lives of Others (2006)
tt0475394,Smokin' Aces (2006)
tt0259324,Ghost Rider (2007)
tt0425112,Hot Fuzz (2007)
tt0481369,The Number 23 (2007)
tt0443706,Zodiac (2007)
tt0416449,300 (2006)
tt0822854,Shooter (2007)
tt0448134,Sunshine (2007)
tt0486822,Disturbia (2007)
tt0488120,Fracture (2007)
tt0452702,Vacancy (2007)
tt0478311,Knocked Up (2007)
tt0435705,Next (2007)
tt0413300,Spider-Man 3 (2007)
tt0463854,28 Weeks Later (2007)
tt0413267,Shrek the Third (2007)
tt0449088,Pirates of the Caribbean: At World's End (2007)
tt0780571,Mr. Brooks (2007)
tt1028528,Death Proof (2007)
tt0496806,Ocean's Thirteen (2007)
tt0498353,Hostel: Part II (2007)
tt0829482,Superbad (2007)
tt0486576,Fantastic Four: Rise of the Silver Surfer (2007)
tt0450385,1408 (2007)
tt0382932,Ratatouille (2007)
tt0337978,Live Free or Die Hard (2007)
tt0418279,Transformers (2007)
tt0373889,Harry Potter and the Order of the Phoenix (2007)
tt0462538,The Simpsons Movie (2007)
tt0440963,The Bourne Ultimatum (2007)
tt1077258,Planet Terror (2007)
tt0486655,Stardust (2007)
tt0427392,The Invasion (2007)
tt0373883,Halloween (2007)
tt0465602,Shoot 'Em Up (2007)
tt0783233,Atonement (2007)
tt0381849,3:10 to Yuma (2007)
tt0765443,Eastern Promises (2007)
tt0467406,Juno (2007)
tt0758758,Into the Wild (2007)
tt0292963,Before the Devil Knows You're Dead (2007)
tt0432021,Resident Evil: Extinction (2007)
tt0443680,The Assassination of Jesse James by the Coward Robert Ford (2007)
tt0465538,Michael Clayton (2007)
tt0477348,No Country for Old Men (2007)
tt0389722,30 Days of Night (2007)
tt0452623,Gone Baby Gone (2007)
tt0765429,American Gangster (2007)
tt0890870,Saw IV (2007)
tt0442933,Beowulf (2007)
tt0884328,The Mist (2007)
tt0461770,Enchanted (2007)
tt0385752,The Golden Compass (2007)
tt0469494,There Will Be Blood (2007)
tt0480249,I Am Legend (2007)
tt0465234,National Treasure: Book of Secrets (2007)
tt0408236,Sweeney Todd: The Demon Barber of Fleet Street (2007)
tt0472062,Charlie Wilson's War (2007)
tt0825232,The Bucket List (2007)
tt0758730,Aliens vs. Predator: Requiem (2007)
tt1060277,Cloverfield (2008)
tt0462499,Rambo (2008)
tt0780536,In Bruges (2008)
tt0489099,Jumper (2008)
tt0903747,Breaking Bad (TV Series 2008–2013)
tt0443274,Vantage Point (2008)
tt0963794,The Ruins (2008)
tt0800039,Forgetting Sarah Marshall (2008)
tt0371746,Iron Man (2008)
tt0936501,Taken (2008)
tt0367882,Indiana Jones and the Kingdom of the Crystal Skull (2008)
tt0482606,The Strangers (2008)
tt0441773,Kung Fu Panda (2008)
tt0960144,You Don't Mess with the Zohan (2008)
tt0800080,The Incredible Hulk (2008)
tt0949731,The Happening (2008)
tt0425061,Get Smart (2008)
tt0493464,Wanted (2008)
tt0910970,WALL·E (2008)
tt0448157,Hancock (2008)
tt0795421,Mamma Mia! (2008)
tt0411477,Hellboy II: The Golden Army (2008)
tt0468569,The Dark Knight (2008)
tt0838283,Step Brothers (2008)
tt0910936,Pineapple Express (2008)
tt0859163,The Mummy: Tomb of the Dragon Emperor (2008)
tt0942385,Tropic Thunder (2008)
tt0497465,Vicky Cristina Barcelona (2008)
tt0887883,Burn After Reading (2008)
tt1125849,The Wrestler (2008)
tt1059786,Eagle Eye (2008)
tt0824747,Changeling (2008)
tt0758774,Body of Lies (2008)
tt0887912,The Hurt Locker (2008)
tt1139797,Let the Right One In (2008)
tt1175491,W. (2008)
tt0830515,Quantum of Solace (2008)
tt1010048,Slumdog Millionaire (2008)
tt0870111,Frost/Nixon (2008)
tt1099212,Twilight (2008)
tt0455824,Australia (2008)
tt1013753,Milk (2008)
tt0970416,The Day the Earth Stood Still (2008)
tt0918927,Doubt (2008)
tt1205489,Gran Torino (2008)
tt1068680,Yes Man (2008)
tt0814314,Seven Pounds (2008)
tt0985699,Valkyrie (2008)
tt0421715,The Curious Case of Benjamin Button (2008)
tt0976051,The Reader (2008)
tt0959337,Revolutionary Road (2008)
tt0327597,Coraline (2009)
tt0758746,Friday the 13th (2009)
tt0409459,Watchmen (2009)
tt1132620,The Girl with the Dragon Tattoo (2009)
tt0844708,The Last House on the Left (2009)
tt0448011,Knowing (2009)
tt1013752,Fast & Furious (2009)
tt0473705,State of Play (2009)
tt0458525,X-Men Origins: Wolverine (2009)
tt0796366,Star Trek (2009)
tt0808151,Angels & Demons (2009)
tt0438488,Terminator Salvation (2009)
tt1127180,Drag Me to Hell (2009)
tt1049413,Up (2009)
tt0870984,Antichrist (2009)
tt1119646,The Hangover (2009)
tt1041829,The Proposal (2009)
tt1111422,The Taking of Pelham 123 (2009)
tt1055369,Transformers: Revenge of the Fallen (2009)
tt1182345,Moon (2009)
tt1152836,Public Enemies (2009)
tt1022603,500 Days of Summer (2009)
tt0417741,Harry Potter and the Half-Blood Prince (2009)
tt1148204,Orphan (2009)
tt1046173,G.I. Joe: The Rise of Cobra (2009)
tt0361748,Inglourious Basterds (2009)
tt1136608,District 9 (2009)
tt1311067,Halloween II (2009)
tt0433362,Daybreakers (2009)
tt1174732,An Education (2009)
tt1193138,Up in the Air (2009)
tt1156398,Zombieland (2009)
tt0898367,The Road (2009)
tt1188729,Pandorum (2009)
tt0929632,Precious (2009)
tt1019452,A Serious Man (2009)
tt1179904,Paranormal Activity (2007)
tt1197624,Law Abiding Citizen (2009)
tt0432283,Fantastic Mr. Fox (2009)
tt1234548,The Men Who Stare at Goats (2009)
tt1190080,2012 (2009)
tt0878804,The Blind Side (2009)
tt0380510,The Lovely Bones (2009)
tt1057500,Invictus (2009)
tt1263670,Crazy Heart (2009)
tt0499549,Avatar (2009)
tt0988045,Sherlock Holmes (2009)
tt1037705,The Book of Eli (2010)
tt1226273,Edge of Darkness (2010)
tt0780653,The Wolfman (2010)
tt1130884,Shutter Island (2010)
tt0455407,The Crazies (2010)
tt1139328,The Ghost Writer (2010)
tt1014759,Alice in Wonderland (2010)
tt0892769,How to Train Your Dragon (2010)
tt1250777,Kick-Ass (2010)
tt0800320,Clash of the Titans (2010)
tt1279935,Date Night (2010)
tt1228705,Iron Man 2 (2010)
tt1179056,A Nightmare on Elm Street (2010)
tt0955308,Robin Hood (2010)
tt0473075,Prince of Persia: The Sands of Time (2010)
tt0429493,The A-Team (2010)
tt1399683,Winter's Bone (2010)
tt0435761,Toy Story 3 (2010)
tt1013743,Knight and Day (2010)
tt1424381,Predators (2010)
tt1323594,Despicable Me (2010)
tt1375666,Inception (2010)
tt0842926,The Kids Are All Right (2010)
tt0944835,Salt (2010)
tt0446029,Scott Pilgrim vs. the World (2010)
tt1386588,The Other Guys (2010)
tt1320253,The Expendables (2010)
tt0464154,Piranha 3D (2010)
tt1440728,The American (2010)
tt0985694,Machete (2010)
tt1228987,Let Me In (2010)
tt1314655,Devil (2010)
tt1591095,Insidious (2010)
tt1282140,Easy A (2010)
tt0840361,The Town (2010)
tt0947798,Black Swan (2010)
tt1462758,Buried (2010)
tt1285016,The Social Network (2010)
tt1245526,RED (2010)
tt1212419,Hereafter (2010)
tt0477080,Unstoppable (2010)
tt1542344,127 Hours (2010)
tt0926084,Harry Potter and the Deathly Hallows: Part 1 (2010)
tt0398286,Tangled (2010)
tt1504320,The King's Speech (2010)
tt1243957,The Tourist (2010)
tt1120985,Blue Valentine (2010)
tt1104001,TRON: Legacy (2010)
tt0964517,The Fighter (2010)
tt1403865,True Grit (2010)
tt0990407,The Green Hornet (2011)
tt1401152,Unknown (2011)
tt1092026,Paul (2011)
tt1192628,Rango (2011)
tt1385826,The Adjustment Bureau (2011)
tt1217613,Battle Los Angeles (2011)
tt1219289,Limitless (2011)
tt0978764,Sucker Punch (2011)
tt0945513,Source Code (2011)
tt0993842,Hanna (2011)
tt1262416,Scream 4 (2011)
tt0944947,Game of Thrones (TV Series 2011–2019)
tt0800369,Thor (2011)
tt1596343,Fast Five (2011)
tt1478338,Bridesmaids (2011)
tt1298650,Pirates of the Caribbean: On Stranger Tides (2011)
tt1411697,The Hangover Part II (2011)
tt1527186,Melancholia (2011)
tt0478304,The Tree of Life (2011)
tt1605783,Midnight in Paris (2011)
tt1270798,X-Men: First Class (2011)
tt1650062,Super 8 (2011)
